15;15;C:\Users\Dalton\Documents\ECE385\NSPool\3ball.png;225;By SachaDee -2013-
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
255 0 255
255 0 255
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
255 255 255
255 255 255
255 255 255
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
255 0 255
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
255 255 255
0 0 0
0 0 0
0 0 0
255 255 255
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
0 0 0
36 28 237
36 28 237
36 28 237
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 255 255
255 255 255
36 28 237
36 28 237
36 28 237
0 0 0
0 0 0
36 28 237
36 28 237
36 28 237
255 255 255
255 255 255
0 0 0
0 0 0
0 0 0
255 255 255
255 255 255
36 28 237
36 28 237
36 28 237
0 0 0
0 0 0
36 28 237
36 28 237
36 28 237
255 255 255
255 255 255
255 255 255
255 255 255
0 0 0
255 255 255
255 255 255
36 28 237
36 28 237
36 28 237
0 0 0
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
255 255 255
0 0 0
0 0 0
0 0 0
255 255 255
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
255 0 255
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
255 255 255
255 255 255
255 255 255
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
255 0 255
255 0 255
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
36 28 237
36 28 237
36 28 237
36 28 237
36 28 237
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
