3;50;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\p1cueROTATES\poolcue270.png;150;By SachaDee -2013-
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 255 255
0 0 0
0 0 0
255 255 255
0 0 0
0 0 0
255 255 255
0 0 0
0 0 0
255 255 255
0 0 0
0 0 0
255 255 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
0 0 0
193 206 230
0 0 0
