12;12;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\s2ball.png;144;By SachaDee -2013-
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
255 0 255
255 0 255
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
255 0 255
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
255 0 255
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
255 0 255
255 0 255
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
217 52 38
217 52 38
217 52 38
217 52 38
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
255 0 255
255 0 255
255 0 255
